year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa)
2012,205,52531,3,316.8,0,30,15.5,1760
2012,206,52186,12,291.2,0,30,17,1920
2012,207,52186,3,355.2,0,30,12.5,1440
2012,208,52186,0,371.2,0,27.5,15.5,1760
2012,209,51840,2,352,0,29,17.5,2000
2012,210,51840,2,262.4,0,26,18,2080
2012,211,51840,22,166.4,0,24,17.5,2000
2012,212,51494,1,352,0,24.5,14,1600
2012,213,51494,0,406.4,0,27.5,14.5,1640
2012,214,51149,0,361.6,0,26.5,15.5,1760
2012,215,51149,0,374.4,0,29.5,17.5,2000
2012,216,51149,0,419.2,0,31.5,17,1920
2012,217,50803,0,400,0,33,19,2200
2012,218,50803,0,380.8,0,32.5,19.5,2280
2012,219,50458,16,291.2,0,30.5,17.5,2000
2012,220,50458,0,419.2,0,26,12.5,1440
2012,221,50458,0,448,0,28.5,13,1480
2012,222,50112,0,438.4,0,30.5,15,1720
2012,223,50112,13,249.6,0,29.5,19,2200
2012,224,49766,43,195.2,0,25.5,18,2080
2012,225,49766,14,230.4,0,27.5,18.5,2120
2012,226,49421,0,416,0,29,15.5,1760
2012,227,49421,0,400,0,27.5,15,1720
2012,228,49421,21,246.4,0,26,16.5,1880
2012,229,49075,6,252.8,0,27,17,1920
2012,230,49075,0,428.8,0,28,14,1600
2012,231,48730,6,323.2,0,28.5,14,1600
2012,232,48730,0,444.8,0,24.5,10,1240
2012,233,48384,0,435.2,0,24,10,1240
2012,234,48384,0,419.2,0,25.5,12,1400
2012,235,48038,0,457.6,0,26.5,10.5,1280
2012,236,48038,0,451.2,0,27.5,11.5,1360
2012,237,47693,0,435.2,0,29,13.5,1560
2012,238,47693,0,416,0,29,14.5,1640
2012,239,47347,0,422.4,0,28.5,13.5,1560
2012,240,47347,0,428.8,0,28,12.5,1440
2012,241,47002,10,297.6,0,28,14,1600
2012,242,47002,6,329.6,0,27.5,10.5,1280
2012,243,46656,0,435.2,0,24,8,1080
2012,244,46656,0,444.8,0,26.5,9,1160
2012,245,46310,0,406.4,0,30,14,1600
2012,246,46310,0,368,0,28.5,15,1720
2012,247,45965,0,406.4,0,26.5,11,1320
2012,248,45965,0,352,0,25,12.5,1440
2012,249,45619,41,172.8,0,23.5,16,1800
2012,250,45619,0,316.8,0,26.5,15.5,1760
2012,251,45274,0,294.4,0,26,16,1800
2012,252,45274,0,310.4,0,28.5,17.5,2000
2012,253,44928,26,275.2,0,26,12.5,1440
2012,254,44928,0,364.8,0,22.5,9.5,1200
2012,255,44582,0,393.6,0,19.5,5,880
2012,256,44582,0,428.8,0,23,5,880
2012,257,44237,0,422.4,0,25.5,7,1000
2012,258,44237,0,403.2,0,27,9.5,1200
2012,259,43891,4,268.8,0,25.5,11,1320
2012,260,43891,0,368,0,20.5,6,920
2012,261,43546,0,387.2,0,21,5,880
2012,262,43546,0,396.8,0,24,6.5,960
2012,263,43200,59,201.6,0,21,11,1320
2012,264,43200,0,364.8,0,19.5,4.5,840
2012,265,42854,0,348.8,0,19.5,5.5,920
2012,266,42854,0,326.4,0,21,8,1080
2012,267,42509,15,236.8,0,21.5,9,1160
2012,268,42509,0,361.6,0,18,3,760
2012,269,42163,0,364.8,0,17.5,2,720
2012,270,42163,1,364.8,0,20.5,4.5,840
2012,271,41818,0,233.6,0,20.5,11.5,1360
2012,272,41818,6,211.2,0,18.5,7.5,1040
2012,273,41472,33,70.4,0,12,9,1160
2012,274,41472,2,131.2,0,14.5,10,1240
2012,275,41126,10,179.2,0,16.5,8,1080
2012,276,41126,0,214.4,0,17,9.5,1200
2012,277,40781,6,121.6,0,17,11.5,1360
2012,278,40781,4,89.6,0,18,14,1600
2012,279,40435,5,176,0,19.5,11,1320
2012,280,40435,0,320,0,24,10.5,1280
2012,281,40090,3,275.2,0,21.5,3.5,800
2012,282,40090,3,185.6,0,12,3,760
2012,283,39744,0,236.8,0,12,3.5,800
2012,284,39744,1,160,0,12,6.5,960
2012,285,39398,5,195.2,0,13.5,4,800
2012,286,39398,0,300.8,0,12.5,1,640
2012,287,39053,1,348.8,0,11,-4.5,440
2012,288,39053,4,252.8,0,12,-2.5,520
2012,289,38707,4,188.8,0,17.5,8,1080
2012,290,38707,9,233.6,0,19,5.5,920
2012,291,38362,0,307.2,0,11.5,-1,560
2012,292,38362,0,339.2,0,16,-0.5,600
2012,293,38016,6,240,0,17.5,2.5,720
2012,294,38016,37,156.8,0,18.5,10.5,1280
2012,295,37670,0,326.4,0,21,3.5,800
2012,296,37670,0,265.6,0,15.5,4.5,840
2012,297,37325,0,281.6,0,16.5,4,800
2012,298,37325,0,256,0,15,4.5,840
2012,299,36979,0,179.2,0,12,5.5,920
2012,300,36979,0,220.8,0,15,6.5,960
2012,301,36979,0,233.6,0,18,8.5,1120
2012,302,36634,0,137.6,0,14,9,1160
2012,303,36634,0,112,0,13,9,1160
2012,304,36288,20,118.4,0,16.5,10.5,1280
2012,305,36288,6,140.8,0,16.5,9,1160
2012,306,35942,0,147.2,0,10.5,5,880
2012,307,35942,0,147.2,0,10,4.5,840
2012,308,35942,0,156.8,0,9.5,3.5,800
2012,309,35597,0,227.2,0,8.5,-1,560
2012,310,35597,0,227.2,0,7.5,-2,520
2012,311,35251,0,262.4,0,4,-8,320
2012,312,35251,0,246.4,0,4,-7,360
2012,313,35251,0,108.8,0,2.5,-1.5,560
2012,314,34906,0,166.4,0,5.5,-1,560
2012,315,34906,0,240,0,10.5,-1,560
2012,316,34560,0,233.6,0,13,1.5,680
2012,317,34560,0,252.8,0,17,2.5,720
2012,318,34560,4,182.4,0,17,3.5,800
2012,319,34214,4,172.8,0,8.5,-3,480
2012,320,34214,0,227.2,0,6.5,-4.5,440
2012,321,34214,0,208,0,5.5,-4,440
2012,322,33869,0,220.8,0,6.5,-4,440
2012,323,33869,0,249.6,0,8.5,-6,400
2012,324,33869,0,243.2,0,8,-6,400
2012,325,33523,0,240,0,8,-5.5,400
2012,326,33523,0,236.8,0,9,-4.5,440
2012,327,33523,0,233.6,0,10,-4,440
2012,328,33178,0,240,0,12,-4,440
2012,329,33178,0,227.2,0,12,-2,520
2012,330,33178,0,150.4,0,4,-3,480
2012,331,33178,0,121.6,0,2,-3.5,480
2012,332,32832,0,185.6,0,5,-4.5,440
2012,333,32832,2,108.8,0,1.5,-3.5,480
2012,334,32832,0,160,0,3.5,-4.5,440
2012,335,32832,0,150.4,0,4.5,-3,480
2012,336,32832,1,134.4,0,1.5,-5,440
2012,337,32486,2,105.6,0,1,-4,440
2012,338,32486,4,124.8,0,8.5,-0.5,600
2012,339,32486,0,208,0,11.5,-2,520
2012,340,32486,2,192,0,12.5,0.5,640
2012,341,32486,0,208,0,9,-5,440
2012,342,32141,0,182.4,0,3.5,-7,360
2012,343,32141,8,112,0,3.5,-4.5,440
2012,344,32141,4,80,0,6,0.5,640
2012,345,32141,11,80,0,6.5,1,640
2012,346,32141,2,137.6,0,9.5,2,720
2012,347,32141,0,176,0,4.5,-5.5,400
2012,348,32141,0,182.4,0,3.5,-7,360
2012,349,32141,0,195.2,0,5,-7,360
2012,350,32141,0,201.6,0,6.5,-6.5,360
2012,351,32141,0,163.2,0,4.5,-4.5,440
2012,352,32141,10,35.2,0,0,-2,520
2012,353,32141,21,64,0,3,-1,560
2012,354,32141,4,57.6,0,5,1.5,680
2012,355,32141,0,166.4,0,5,-3.5,480
2012,356,32141,15,124.8,0,5.5,-3,480
2012,357,32141,24,144,0,9.5,-1.5,560
2012,358,32141,0,96,0,0.5,-3.5,480
2012,359,32141,0,137.6,0,2,-4,440
2012,360,32141,4,105.6,0,1.5,-4.5,440
2012,361,32141,0,195.2,0,0.5,-9.5,280
2012,362,32141,24,147.2,24,0,-8,320
2012,363,32141,12,128,36,0.5,-6,400
2012,364,32141,0,198.4,36,-0.5,-8.5,320
2012,365,32141,8,105.6,44,-2,-7,360
2013,1,32141,0,169.6,24,1,-7,360
2013,2,32141,0,249.6,24,-0.5,-16,160
2013,3,32486,0,252.8,24,-4,-20,120
2013,4,32486,0,246.4,24,-4,-18.5,160
2013,5,32486,0,201.6,24,2.5,-7.5,360
2013,6,32486,1,217.6,24,3,-8,320
2013,7,32486,0,211.2,24,3.5,-7,360
2013,8,32486,0,249.6,24,2,-12.5,240
2013,9,32832,0,262.4,24,6,-11,280
2013,10,32832,0,252.8,24,6,-8.5,320
2013,11,32832,0,236.8,24,5,-7.5,360
2013,12,32832,5,115.2,24,2,-4.5,440
2013,13,33178,1,108.8,20,5,0.5,640
2013,14,33178,1,140.8,16,7,1,640
2013,15,33178,0,236.8,16,9,-3,480
2013,16,33178,7,92.8,16,2,-3,480
2013,17,33523,3,92.8,12,0.5,-4.5,440
2013,18,33523,0,256,12,2,-11,280
2013,19,33523,0,240,12,-1,-12,240
2013,20,33523,0,214.4,12,6,-3.5,480
2013,21,33869,0,281.6,12,6,-10,280
2013,22,33869,1,179.2,12,-4.5,-11.5,240
2013,23,33869,0,220.8,12,-8,-17,160
2013,24,34214,0,240,12,-11.5,-21.5,120
2013,25,34214,0,256,12,-9,-20,120
2013,26,34214,1,243.2,16,-7,-17,160
2013,27,34560,0,246.4,16,-6,-16,160
2013,28,34560,0,268.8,16,-3,-14.5,200
2013,29,34906,4,134.4,20,-2.5,-9,320
2013,30,34906,6,134.4,16,3,-3.5,480
2013,31,34906,24,217.6,16,14,0,600
2013,32,35251,6,236.8,20,10.5,-6,400
2013,33,35251,0,252.8,20,-2.5,-12,240
2013,34,35597,0,256,20,-2.5,-12,240
2013,35,35597,0,230.4,20,-2.5,-10.5,280
2013,36,35597,0,198.4,20,-3.5,-10,280
2013,37,35942,1,227.2,24,-1,-8.5,320
2013,38,35942,0,323.2,24,0.5,-12.5,240
2013,39,36288,0,297.6,24,-1,-11.5,240
2013,40,36288,39,147.2,60,-3,-8.5,320
2013,41,36288,0,371.2,60,-4,-19.5,120
2013,42,36634,3,288,64,2,-17,160
2013,43,36634,5,220.8,68,3.5,-6,400
2013,44,36979,0,220.8,68,4,-2.5,520
2013,45,36979,0,336,68,4.5,-7,360
2013,46,37325,0,355.2,68,6,-7,360
2013,47,37325,1,332.8,68,7,-4.5,440
2013,48,37670,0,294.4,68,1,-8,320
2013,49,37670,0,288,68,-4.5,-13,240
2013,50,38016,0,342.4,68,-1.5,-12.5,240
2013,51,38016,2,374.4,68,4.5,-8.5,320
2013,52,38016,0,192,68,-1.5,-6.5,360
2013,53,38362,0,288,68,-2,-10,280
2013,54,38362,0,358.4,68,3.5,-7.5,360
2013,55,38707,3,67.2,68,1,-1,560
2013,56,38707,5,192,68,2.5,-4,440
2013,57,39053,0,320,64,3.5,-5,440
2013,58,39053,13,198.4,64,4.5,-2,520
2013,59,39398,21,128,60,3.5,-0.5,600
2013,60,39398,0,233.6,60,4.5,-1,560
2013,61,39744,0,259.2,56,4.5,-1.5,560
2013,62,39744,0,268.8,56,2.5,-3.5,480
2013,63,40090,0,275.2,56,1,-5,440
2013,64,40090,0,297.6,56,2,-4.5,440
2013,65,40435,0,374.4,56,6,-3,480
2013,66,40435,1,220.8,52,3,-1.5,560
2013,67,40781,6,150.4,52,2,-2,520
2013,68,40781,2,403.2,52,5,-4.5,440
2013,69,41126,0,492.8,52,12.5,-6.5,360
2013,70,41126,0,483.2,48,11,-5,440
2013,71,41472,0,371.2,48,9.5,1,640
2013,72,41472,25,336,44,10,-1.5,560
2013,73,41818,0,425.6,44,6.5,-3.5,480
2013,74,41818,0,326.4,44,-1,-7.5,360
2013,75,42163,1,457.6,44,3.5,-7.5,360
2013,76,42163,0,432,44,2,-7.5,360
2013,77,42509,0,502.4,44,1.5,-12,240
2013,78,42509,13,368,56,2,-10,280
2013,79,42854,11,300.8,68,1,-7,360
2013,80,42854,0,521.6,68,2.5,-11,280
2013,81,43200,0,528,68,3.5,-10.5,280
2013,82,43546,0,451.2,68,2.5,-7,360
2013,83,43546,0,403.2,68,4,-4,440
2013,84,43891,0,451.2,68,6.5,-3,480
2013,85,43891,0,419.2,64,6,-2.5,520
2013,86,44237,0,521.6,64,8,-5,440
2013,87,44237,0,531.2,64,10,-4,440
2013,88,44582,0,454.4,60,9.5,-0.5,600
2013,89,44582,0,521.6,60,11.5,-2,520
2013,90,44928,0,553.6,60,12,-4.5,440
2013,91,44928,7,409.6,60,12.5,-3.5,480
2013,92,45274,2,540.8,56,11.5,-4,440
2013,93,45274,0,336,56,3,-4,440
2013,94,45619,0,451.2,56,6,-4.5,440
2013,95,45619,0,540.8,56,12.5,-3,480
2013,96,45965,0,531.2,52,12.5,-2.5,520
2013,97,45965,0,496,52,8.5,-4.5,440
2013,98,46310,0,534.4,52,13.5,-2,520
2013,99,46310,2,528,48,18,2.5,720
2013,100,46656,4,345.6,44,17.5,5.5,920
2013,101,46656,6,307.2,36,15.5,5.5,920
2013,102,47002,5,265.6,36,9,1,640
2013,103,47002,13,115.2,32,3.5,0.5,640
2013,104,47347,0,428.8,28,10.5,0.5,640
2013,105,47347,0,518.4,28,10.5,-3,480
2013,106,47693,0,550.4,24,15,-1,560
2013,107,47693,2,518.4,20,18.5,4,800
2013,108,48038,0,556.8,20,17,0,600
2013,109,48038,0,505.6,16,17,3,760
2013,110,48384,18,396.8,12,20.5,4.5,840
2013,111,48384,0,515.2,8,12.5,-1.5,560
2013,112,48384,0,515.2,8,11.5,-2.5,520
2013,113,48730,0,467.2,4,11.5,-0.5,600
2013,114,48730,0,307.2,0,9,2,720
2013,115,49075,1,502.4,0,22.5,4,800
2013,116,49075,0,486.4,0,15,-1,560
2013,117,49421,0,502.4,0,17.5,0,600
2013,118,49421,0,502.4,0,19.5,1.5,680
2013,119,49766,0,480,0,21,4.5,840
2013,120,49766,0,390.4,0,18.5,7,1000
2013,121,50112,0,521.6,0,22,2,720
2013,122,50112,0,518.4,0,23.5,3.5,760
2013,123,50112,0,524.8,0,25.5,4,760
2013,124,50458,0,476.8,0,20,3.5,800
2013,125,50458,0,534.4,0,22,0,600
2013,126,50803,0,521.6,0,21.5,1,640
2013,127,50803,0,499.2,0,23,4,800
2013,128,50803,0,473.6,0,25.5,8,1040
2013,129,51149,12,243.2,0,21.5,11.5,1360
2013,130,51149,12,275.2,0,21,9.5,1200
2013,131,51494,5,288,0,24,11.5,1360
2013,132,51494,17,211.2,0,19,10.5,1280
2013,133,51494,0,438.4,0,17,2.5,720
2013,134,51840,0,323.2,0,11.5,2,720
2013,135,51840,0,454.4,0,14,-1,560
2013,136,52186,2,460.8,0,17.5,2,720
2013,137,52186,0,499.2,0,25,6,880
2013,138,52186,0,470.4,0,20.5,4,800
2013,139,52531,0,451.2,0,21,5.5,920
2013,140,52531,6,233.6,0,19,9.5,1200
2013,141,52531,0,425.6,0,27.5,12.5,1440
2013,142,52877,30,352,0,29.5,11.5,1360
2013,143,52877,0,316.8,0,23.5,13.5,1560
2013,144,52877,35,192,0,22.5,14.5,1640
2013,145,52877,13,272,0,17,6,920
2013,146,53222,12,140.8,0,8.5,3.5,800
2013,147,53222,0,380.8,0,13.5,2.5,720
2013,148,53222,0,502.4,0,21,3.5,800
2013,149,53222,12,336,0,22.5,8,1080
2013,150,53568,13,268.8,0,24,13,1480
2013,151,53568,0,441.6,0,30.5,15,1720
2013,152,53568,0,460.8,0,33,16,1800
2013,153,53568,0,387.2,0,32,19,2200
2013,154,53914,13,291.2,0,29.5,17,1920
2013,155,53914,0,489.6,0,23.5,7.5,1040
2013,156,53914,0,476.8,0,22,7,1000
2013,157,53914,0,460.8,0,22.5,8.5,1120
2013,158,53914,8,252.8,0,20,11,1320
2013,159,53914,58,112,0,14,10.5,1280
2013,160,54259,0,422.4,0,22.5,10.5,1280
2013,161,54259,0,454.4,0,24,10.5,1280
2013,162,54259,44,204.8,0,19.5,12.5,1440
2013,163,54259,14,169.6,0,18,12.5,1440
2013,164,54259,0,409.6,0,19.5,8.5,1120
2013,165,54259,46,176,0,15.5,10,1240
2013,166,54259,0,486.4,0,23.5,9,1160
2013,167,54259,0,496,0,24,9,1160
2013,168,54259,0,428.8,0,23,11.5,1360
2013,169,54259,6,364.8,0,27,12,1400
2013,170,54259,11,304,0,20.5,10,1240
2013,171,54259,0,524.8,0,23,6.5,960
2013,172,54259,0,512,0,26.5,10,1240
2013,173,54259,0,486.4,0,28.5,13,1480
2013,174,54259,0,460.8,0,29.5,15,1720
2013,175,54259,0,438.4,0,32,18,2080
2013,176,54259,8,339.2,0,32,17,1920
2013,177,54259,2,416,0,31,18,2080
2013,178,54259,0,355.2,0,27.5,17.5,2000
2013,179,54259,38,259.2,0,27,17.5,2000
2013,180,54259,16,265.6,0,28,18,2080
2013,181,54259,0,371.2,0,28.5,18,2080
2013,182,54259,6,236.8,0,28,19.5,2280
2013,183,54259,14,121.6,0,25,21,2480
2013,184,54259,5,204.8,0,28.5,21.5,2560
2013,185,54259,0,380.8,0,30.5,20,2320
2013,186,53914,0,387.2,0,32.5,21.5,2560
2013,187,53914,0,400,0,32.5,21,2480
2013,188,53914,0,432,0,31,18.5,2120
2013,189,53914,20,291.2,0,31,20,2320
2013,190,53914,0,326.4,0,28.5,20,2320
2013,191,53568,2,265.6,0,27,20.5,2400
2013,192,53568,10,246.4,0,28.5,20,2320
2013,193,53568,0,393.6,0,27.5,17,1920
2013,194,53568,2,368,0,26.5,17,1920
2013,195,53568,1,304,0,25,17.5,2000
2013,196,53222,0,412.8,0,31.5,19.5,2280
2013,197,53222,0,441.6,0,32.5,19,2200
2013,198,53222,0,457.6,0,33,18.5,2120
2013,199,53222,0,425.6,0,33.5,20.5,2400
2013,200,52877,0,419.2,0,34,21,2480
2013,201,52877,0,425.6,0,33.5,20.5,2400
2013,202,52877,0,457.6,0,31,17,1920
